__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@etb_80006820 = extab:0x80006820; // type:object size:0x8 scope:local hidden
@etb_80006828 = extab:0x80006828; // type:object size:0x8 scope:local hidden
@etb_80006830 = extab:0x80006830; // type:object size:0x8 scope:local hidden
@etb_80006838 = extab:0x80006838; // type:object size:0x8 scope:local hidden
@etb_80006840 = extab:0x80006840; // type:object size:0x8 scope:local hidden
@etb_80006848 = extab:0x80006848; // type:object size:0x8 scope:local hidden
@etb_80006850 = extab:0x80006850; // type:object size:0x8 scope:local hidden
@etb_80006858 = extab:0x80006858; // type:object size:0x8 scope:local hidden
@etb_80006860 = extab:0x80006860; // type:object size:0x8 scope:local hidden
@etb_80006868 = extab:0x80006868; // type:object size:0x8 scope:local hidden
@etb_80006870 = extab:0x80006870; // type:object size:0x8 scope:local hidden
@etb_80006878 = extab:0x80006878; // type:object size:0x8 scope:local hidden
@etb_80006880 = extab:0x80006880; // type:object size:0x8 scope:local hidden
@etb_80006888 = extab:0x80006888; // type:object size:0x8 scope:local hidden
@etb_80006890 = extab:0x80006890; // type:object size:0x8 scope:local hidden
@etb_80006898 = extab:0x80006898; // type:object size:0x8 scope:local hidden
@etb_800068A0 = extab:0x800068A0; // type:object size:0x8 scope:local hidden
@etb_800068A8 = extab:0x800068A8; // type:object size:0x8 scope:local hidden
@etb_800068B0 = extab:0x800068B0; // type:object size:0x8 scope:local hidden
@etb_800068B8 = extab:0x800068B8; // type:object size:0x8 scope:local hidden
@etb_800068C0 = extab:0x800068C0; // type:object size:0x8 scope:local hidden
@etb_800068C8 = extab:0x800068C8; // type:object size:0x8 scope:local hidden
@etb_800068D0 = extab:0x800068D0; // type:object size:0x8 scope:local hidden
@etb_800068D8 = extab:0x800068D8; // type:object size:0x8 scope:local hidden
@etb_800068E0 = extab:0x800068E0; // type:object size:0x8 scope:local hidden
@etb_800068E8 = extab:0x800068E8; // type:object size:0x8 scope:local hidden
@etb_800068F0 = extab:0x800068F0; // type:object size:0x8 scope:local hidden
@etb_800068F8 = extab:0x800068F8; // type:object size:0x8 scope:local hidden
@etb_80006900 = extab:0x80006900; // type:object size:0x8 scope:local hidden
@etb_80006908 = extab:0x80006908; // type:object size:0x8 scope:local hidden
@etb_80006910 = extab:0x80006910; // type:object size:0x8 scope:local hidden
@etb_80006918 = extab:0x80006918; // type:object size:0x8 scope:local hidden
@etb_80006920 = extab:0x80006920; // type:object size:0x8 scope:local hidden
@etb_80006928 = extab:0x80006928; // type:object size:0x8 scope:local hidden
@etb_80006930 = extab:0x80006930; // type:object size:0x8 scope:local hidden
@etb_80006938 = extab:0x80006938; // type:object size:0x8 scope:local hidden
@etb_80006940 = extab:0x80006940; // type:object size:0x8 scope:local hidden
@etb_80006948 = extab:0x80006948; // type:object size:0x8 scope:local hidden
@etb_80006950 = extab:0x80006950; // type:object size:0x8 scope:local hidden
@etb_80006958 = extab:0x80006958; // type:object size:0x8 scope:local hidden
@etb_80006960 = extab:0x80006960; // type:object size:0x8 scope:local hidden
@etb_80006968 = extab:0x80006968; // type:object size:0x8 scope:local hidden
@etb_80006970 = extab:0x80006970; // type:object size:0x8 scope:local hidden
@etb_80006978 = extab:0x80006978; // type:object size:0x8 scope:local hidden
@etb_80006980 = extab:0x80006980; // type:object size:0x8 scope:local hidden
@etb_80006988 = extab:0x80006988; // type:object size:0x8 scope:local hidden
@etb_80006990 = extab:0x80006990; // type:object size:0x8 scope:local hidden
@etb_80006998 = extab:0x80006998; // type:object size:0x8 scope:local hidden
@etb_800069A0 = extab:0x800069A0; // type:object size:0x8 scope:local hidden
@etb_800069A8 = extab:0x800069A8; // type:object size:0x8 scope:local hidden
@etb_800069B0 = extab:0x800069B0; // type:object size:0x8 scope:local hidden
@etb_800069B8 = extab:0x800069B8; // type:object size:0x8 scope:local hidden
@etb_800069C0 = extab:0x800069C0; // type:object size:0x8 scope:local hidden
@etb_800069C8 = extab:0x800069C8; // type:object size:0x8 scope:local hidden
@etb_800069D0 = extab:0x800069D0; // type:object size:0x8 scope:local hidden
@etb_800069D8 = extab:0x800069D8; // type:object size:0x8 scope:local hidden
@etb_800069E0 = extab:0x800069E0; // type:object size:0x8 scope:local hidden
@etb_800069E8 = extab:0x800069E8; // type:object size:0x8 scope:local hidden
@etb_800069F0 = extab:0x800069F0; // type:object size:0x8 scope:local hidden
@etb_800069F8 = extab:0x800069F8; // type:object size:0x8 scope:local hidden
@etb_80006A00 = extab:0x80006A00; // type:object size:0x8 scope:local hidden
@etb_80006A08 = extab:0x80006A08; // type:object size:0x8 scope:local hidden
@etb_80006A10 = extab:0x80006A10; // type:object size:0x8 scope:local hidden
@etb_80006A18 = extab:0x80006A18; // type:object size:0x8 scope:local hidden
@etb_80006A20 = extab:0x80006A20; // type:object size:0x8 scope:local hidden
@etb_80006A28 = extab:0x80006A28; // type:object size:0x8 scope:local hidden
@etb_80006A30 = extab:0x80006A30; // type:object size:0x8 scope:local hidden
@etb_80006A38 = extab:0x80006A38; // type:object size:0x8 scope:local hidden
@etb_80006A40 = extab:0x80006A40; // type:object size:0x8 scope:local hidden
@etb_80006A48 = extab:0x80006A48; // type:object size:0x8 scope:local hidden
@eti_80006A60 = extabindex:0x80006A60; // type:object size:0xC scope:local hidden
@eti_80006A6C = extabindex:0x80006A6C; // type:object size:0xC scope:local hidden
@eti_80006A78 = extabindex:0x80006A78; // type:object size:0xC scope:local hidden
@eti_80006A84 = extabindex:0x80006A84; // type:object size:0xC scope:local hidden
@eti_80006A90 = extabindex:0x80006A90; // type:object size:0xC scope:local hidden
@eti_80006A9C = extabindex:0x80006A9C; // type:object size:0xC scope:local hidden
@eti_80006AA8 = extabindex:0x80006AA8; // type:object size:0xC scope:local hidden
@eti_80006AB4 = extabindex:0x80006AB4; // type:object size:0xC scope:local hidden
@eti_80006AC0 = extabindex:0x80006AC0; // type:object size:0xC scope:local hidden
@eti_80006ACC = extabindex:0x80006ACC; // type:object size:0xC scope:local hidden
@eti_80006AD8 = extabindex:0x80006AD8; // type:object size:0xC scope:local hidden
@eti_80006AE4 = extabindex:0x80006AE4; // type:object size:0xC scope:local hidden
@eti_80006AF0 = extabindex:0x80006AF0; // type:object size:0xC scope:local hidden
@eti_80006AFC = extabindex:0x80006AFC; // type:object size:0xC scope:local hidden
@eti_80006B08 = extabindex:0x80006B08; // type:object size:0xC scope:local hidden
@eti_80006B14 = extabindex:0x80006B14; // type:object size:0xC scope:local hidden
@eti_80006B20 = extabindex:0x80006B20; // type:object size:0xC scope:local hidden
@eti_80006B2C = extabindex:0x80006B2C; // type:object size:0xC scope:local hidden
@eti_80006B38 = extabindex:0x80006B38; // type:object size:0xC scope:local hidden
@eti_80006B44 = extabindex:0x80006B44; // type:object size:0xC scope:local hidden
@eti_80006B50 = extabindex:0x80006B50; // type:object size:0xC scope:local hidden
@eti_80006B5C = extabindex:0x80006B5C; // type:object size:0xC scope:local hidden
@eti_80006B68 = extabindex:0x80006B68; // type:object size:0xC scope:local hidden
@eti_80006B74 = extabindex:0x80006B74; // type:object size:0xC scope:local hidden
@eti_80006B80 = extabindex:0x80006B80; // type:object size:0xC scope:local hidden
@eti_80006B8C = extabindex:0x80006B8C; // type:object size:0xC scope:local hidden
@eti_80006B98 = extabindex:0x80006B98; // type:object size:0xC scope:local hidden
@eti_80006BA4 = extabindex:0x80006BA4; // type:object size:0xC scope:local hidden
@eti_80006BB0 = extabindex:0x80006BB0; // type:object size:0xC scope:local hidden
@eti_80006BBC = extabindex:0x80006BBC; // type:object size:0xC scope:local hidden
@eti_80006BC8 = extabindex:0x80006BC8; // type:object size:0xC scope:local hidden
@eti_80006BD4 = extabindex:0x80006BD4; // type:object size:0xC scope:local hidden
@eti_80006BE0 = extabindex:0x80006BE0; // type:object size:0xC scope:local hidden
@eti_80006BEC = extabindex:0x80006BEC; // type:object size:0xC scope:local hidden
@eti_80006BF8 = extabindex:0x80006BF8; // type:object size:0xC scope:local hidden
@eti_80006C04 = extabindex:0x80006C04; // type:object size:0xC scope:local hidden
@eti_80006C10 = extabindex:0x80006C10; // type:object size:0xC scope:local hidden
@eti_80006C1C = extabindex:0x80006C1C; // type:object size:0xC scope:local hidden
@eti_80006C28 = extabindex:0x80006C28; // type:object size:0xC scope:local hidden
@eti_80006C34 = extabindex:0x80006C34; // type:object size:0xC scope:local hidden
@eti_80006C40 = extabindex:0x80006C40; // type:object size:0xC scope:local hidden
@eti_80006C4C = extabindex:0x80006C4C; // type:object size:0xC scope:local hidden
@eti_80006C58 = extabindex:0x80006C58; // type:object size:0xC scope:local hidden
@eti_80006C64 = extabindex:0x80006C64; // type:object size:0xC scope:local hidden
@eti_80006C70 = extabindex:0x80006C70; // type:object size:0xC scope:local hidden
@eti_80006C7C = extabindex:0x80006C7C; // type:object size:0xC scope:local hidden
@eti_80006C88 = extabindex:0x80006C88; // type:object size:0xC scope:local hidden
@eti_80006C94 = extabindex:0x80006C94; // type:object size:0xC scope:local hidden
@eti_80006CA0 = extabindex:0x80006CA0; // type:object size:0xC scope:local hidden
@eti_80006CAC = extabindex:0x80006CAC; // type:object size:0xC scope:local hidden
@eti_80006CB8 = extabindex:0x80006CB8; // type:object size:0xC scope:local hidden
@eti_80006CC4 = extabindex:0x80006CC4; // type:object size:0xC scope:local hidden
@eti_80006CD0 = extabindex:0x80006CD0; // type:object size:0xC scope:local hidden
@eti_80006CDC = extabindex:0x80006CDC; // type:object size:0xC scope:local hidden
@eti_80006CE8 = extabindex:0x80006CE8; // type:object size:0xC scope:local hidden
@eti_80006CF4 = extabindex:0x80006CF4; // type:object size:0xC scope:local hidden
@eti_80006D00 = extabindex:0x80006D00; // type:object size:0xC scope:local hidden
@eti_80006D0C = extabindex:0x80006D0C; // type:object size:0xC scope:local hidden
@eti_80006D18 = extabindex:0x80006D18; // type:object size:0xC scope:local hidden
@eti_80006D24 = extabindex:0x80006D24; // type:object size:0xC scope:local hidden
@eti_80006D30 = extabindex:0x80006D30; // type:object size:0xC scope:local hidden
@eti_80006D3C = extabindex:0x80006D3C; // type:object size:0xC scope:local hidden
@eti_80006D48 = extabindex:0x80006D48; // type:object size:0xC scope:local hidden
@eti_80006D54 = extabindex:0x80006D54; // type:object size:0xC scope:local hidden
@eti_80006D60 = extabindex:0x80006D60; // type:object size:0xC scope:local hidden
@eti_80006D6C = extabindex:0x80006D6C; // type:object size:0xC scope:local hidden
@eti_80006D78 = extabindex:0x80006D78; // type:object size:0xC scope:local hidden
@eti_80006D84 = extabindex:0x80006D84; // type:object size:0xC scope:local hidden
@eti_80006D90 = extabindex:0x80006D90; // type:object size:0xC scope:local hidden
@eti_80006D9C = extabindex:0x80006D9C; // type:object size:0xC scope:local hidden
@eti_80006DA8 = extabindex:0x80006DA8; // type:object size:0xC scope:local hidden
@eti_80006DB4 = extabindex:0x80006DB4; // type:object size:0xC scope:local hidden
@eti_80006DC0 = extabindex:0x80006DC0; // type:object size:0xC scope:local hidden
@eti_80006DCC = extabindex:0x80006DCC; // type:object size:0xC scope:local hidden
@eti_80006DD8 = extabindex:0x80006DD8; // type:object size:0xC scope:local hidden
@eti_80006DE4 = extabindex:0x80006DE4; // type:object size:0xC scope:local hidden
@eti_80006DF0 = extabindex:0x80006DF0; // type:object size:0xC scope:local hidden
@eti_80006DFC = extabindex:0x80006DFC; // type:object size:0xC scope:local hidden
@eti_80006E08 = extabindex:0x80006E08; // type:object size:0xC scope:local hidden
@eti_80006E14 = extabindex:0x80006E14; // type:object size:0xC scope:local hidden
@eti_80006E20 = extabindex:0x80006E20; // type:object size:0xC scope:local hidden
@eti_80006E2C = extabindex:0x80006E2C; // type:object size:0xC scope:local hidden
@eti_80006E38 = extabindex:0x80006E38; // type:object size:0xC scope:local hidden
@eti_80006E44 = extabindex:0x80006E44; // type:object size:0xC scope:local hidden
@eti_80006E50 = extabindex:0x80006E50; // type:object size:0xC scope:local hidden
@eti_80006E5C = extabindex:0x80006E5C; // type:object size:0xC scope:local hidden
@eti_80006E68 = extabindex:0x80006E68; // type:object size:0xC scope:local hidden
@eti_80006E74 = extabindex:0x80006E74; // type:object size:0xC scope:local hidden
@eti_80006E80 = extabindex:0x80006E80; // type:object size:0xC scope:local hidden
@eti_80006E8C = extabindex:0x80006E8C; // type:object size:0xC scope:local hidden
@eti_80006E98 = extabindex:0x80006E98; // type:object size:0xC scope:local hidden
@eti_80006EA4 = extabindex:0x80006EA4; // type:object size:0xC scope:local hidden
@eti_80006EB0 = extabindex:0x80006EB0; // type:object size:0xC scope:local hidden
@eti_80006EBC = extabindex:0x80006EBC; // type:object size:0xC scope:local hidden
@eti_80006EC8 = extabindex:0x80006EC8; // type:object size:0xC scope:local hidden
@eti_80006ED4 = extabindex:0x80006ED4; // type:object size:0xC scope:local hidden
@eti_80006EE0 = extabindex:0x80006EE0; // type:object size:0xC scope:local hidden
@eti_80006EEC = extabindex:0x80006EEC; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80006EF8; // type:object size:0x20 scope:global
fn_80006F20 = .text:0x80006F20; // type:function size:0x168
fn_80007088 = .text:0x80007088; // type:function size:0x28
fn_800070B0 = .text:0x800070B0; // type:function size:0x40
fn_800070F0 = .text:0x800070F0; // type:function size:0x70
fn_80007160 = .text:0x80007160; // type:function size:0x78
fn_800071D8 = .text:0x800071D8; // type:function size:0x4
fn_800071DC = .text:0x800071DC; // type:function size:0xC0
fn_8000729C = .text:0x8000729C; // type:function size:0xEC
fn_80007388 = .text:0x80007388; // type:function size:0x8
fn_80007390 = .text:0x80007390; // type:function size:0x8
fn_80007398 = .text:0x80007398; // type:function size:0x8
fn_800073A0 = .text:0x800073A0; // type:function size:0x8
fn_800073A8 = .text:0x800073A8; // type:function size:0x104
fn_800074AC = .text:0x800074AC; // type:function size:0x10
fn_800074BC = .text:0x800074BC; // type:function size:0x10
fn_800074CC = .text:0x800074CC; // type:function size:0x10
fn_800074DC = .text:0x800074DC; // type:function size:0x10
fn_800074EC = .text:0x800074EC; // type:function size:0x10
fn_800074FC = .text:0x800074FC; // type:function size:0x148
fn_80007644 = .text:0x80007644; // type:function size:0x8
fn_8000764C = .text:0x8000764C; // type:function size:0x8
fn_80007654 = .text:0x80007654; // type:function size:0x8
fn_8000765C = .text:0x8000765C; // type:function size:0x90
fn_800076EC = .text:0x800076EC; // type:function size:0x8
fn_800076F4 = .text:0x800076F4; // type:function size:0x18
fn_8000770C = .text:0x8000770C; // type:function size:0x8
fn_80007714 = .text:0x80007714; // type:function size:0x8
fn_8000771C = .text:0x8000771C; // type:function size:0x8
fn_80007724 = .text:0x80007724; // type:function size:0x98
fn_800077BC = .text:0x800077BC; // type:function size:0x88
fn_80007844 = .text:0x80007844; // type:function size:0x8
fn_8000784C = .text:0x8000784C; // type:function size:0x84
fn_800078D0 = .text:0x800078D0; // type:function size:0xC
fn_800078DC = .text:0x800078DC; // type:function size:0xC
fn_800078E8 = .text:0x800078E8; // type:function size:0x8
fn_800078F0 = .text:0x800078F0; // type:function size:0x8
fn_800078F8 = .text:0x800078F8; // type:function size:0x28
fn_80007920 = .text:0x80007920; // type:function size:0x1BC
fn_80007ADC = .text:0x80007ADC; // type:function size:0x13C
fn_80007C18 = .text:0x80007C18; // type:function size:0x83C
fn_80008454 = .text:0x80008454; // type:function size:0x28C
fn_800086E0 = .text:0x800086E0; // type:function size:0xFC
fn_800087DC = .text:0x800087DC; // type:function size:0x48
__ct__Q23bcs10CAnmMotionFv = .text:0x80008824; // type:function size:0x64
fn_80008888 = .text:0x80008888; // type:function size:0x78
Create__Q23bcs10CAnmMotionFPCQ23bcs7CMdlObjQ34nw4r3g3d7ResFilePCQ33bcs14CAnmObjMotBase12NODE_EX_INFOUll = .text:0x80008900; // type:function size:0x308
fn_80008C08 = .text:0x80008C08; // type:function size:0x11C
fn_80008D24 = .text:0x80008D24; // type:function size:0x14
fn_80008D38 = .text:0x80008D38; // type:function size:0xE0
Play__Q23bcs10CAnmMotionFlUlfff = .text:0x80008E18; // type:function size:0x140
Play__Q23bcs10CAnmMotionFQ34nw4r3g3d9ResAnmChrUlfff = .text:0x80008F58; // type:function size:0x34
fn_80008F8C = .text:0x80008F8C; // type:function size:0x178
Stop__Q23bcs10CAnmMotionFv = .text:0x80009104; // type:function size:0x10
fn_80009114 = .text:0x80009114; // type:function size:0x1F8
fn_8000930C = .text:0x8000930C; // type:function size:0x10
fn_8000931C = .text:0x8000931C; // type:function size:0x18
fn_80009334 = .text:0x80009334; // type:function size:0x8
fn_8000933C = .text:0x8000933C; // type:function size:0x50
fn_8000938C = .text:0x8000938C; // type:function size:0x20
fn_800093AC = .text:0x800093AC; // type:function size:0x20
fn_800093CC = .text:0x800093CC; // type:function size:0x20
fn_800093EC = .text:0x800093EC; // type:function size:0x20
fn_8000940C = .text:0x8000940C; // type:function size:0x10
fn_8000941C = .text:0x8000941C; // type:function size:0x10
fn_8000942C = .text:0x8000942C; // type:function size:0x10
fn_8000943C = .text:0x8000943C; // type:function size:0x10
fn_8000944C = .text:0x8000944C; // type:function size:0x10
fn_8000945C = .text:0x8000945C; // type:function size:0x118
fn_80009574 = .text:0x80009574; // type:function size:0x20
fn_80009594 = .text:0x80009594; // type:function size:0xC
fn_800095A0 = .text:0x800095A0; // type:function size:0x20
fn_800095C0 = .text:0x800095C0; // type:function size:0x20
fn_800095E0 = .text:0x800095E0; // type:function size:0xC
fn_800095EC = .text:0x800095EC; // type:function size:0x34
fn_80009620 = .text:0x80009620; // type:function size:0xC
fn_8000962C = .text:0x8000962C; // type:function size:0x28
fn_80009654 = .text:0x80009654; // type:function size:0x8
fn_8000965C = .text:0x8000965C; // type:function size:0x18
fn_80009674 = .text:0x80009674; // type:function size:0x20
fn_80009694 = .text:0x80009694; // type:function size:0x110
fn_800097A4 = .text:0x800097A4; // type:function size:0x18
fn_800097BC = .text:0x800097BC; // type:function size:0x20
fn_800097DC = .text:0x800097DC; // type:function size:0xD0
fn_800098AC = .text:0x800098AC; // type:function size:0xC0
fn_8000996C = .text:0x8000996C; // type:function size:0x80
fn_800099EC = .text:0x800099EC; // type:function size:0xC8
fn_80009AB4 = .text:0x80009AB4; // type:function size:0x20
fn_80009AD4 = .text:0x80009AD4; // type:function size:0x20
fn_80009AF4 = .text:0x80009AF4; // type:function size:0x1C
fn_80009B10 = .text:0x80009B10; // type:function size:0x8
fn_80009B18 = .text:0x80009B18; // type:function size:0x20
SetTrgCallback__Q23bcs10CAnmMotionFPFPCQ33bcs14CAnmObjMotBase7MOT_TRGPv_vPv = .text:0x80009B38; // type:function size:0x1C
SearchTrgFrame__Q23bcs10CAnmMotionCFlUlf = .text:0x80009B54; // type:function size:0xDC
fn_80009C30 = .text:0x80009C30; // type:function size:0x48
fn_80009C78 = .text:0x80009C78; // type:function size:0x340
fn_80009FB8 = .text:0x80009FB8; // type:function size:0x78
fn_8000A030 = .text:0x8000A030; // type:function size:0x38C
fn_8000A3BC = .text:0x8000A3BC; // type:function size:0x174
fn_8000A530 = .text:0x8000A530; // type:function size:0x84
Play__Q23bcs15CAnmBlendMotionFRCQ33bcs15CAnmBlendMotion8ANIM_ARGUl = .text:0x8000A5B4; // type:function size:0x42C
fn_8000A9E0 = .text:0x8000A9E0; // type:function size:0x54
fn_8000AA34 = .text:0x8000AA34; // type:function size:0x1CC
fn_8000AC00 = .text:0x8000AC00; // type:function size:0x230
fn_8000AE30 = .text:0x8000AE30; // type:function size:0x6A0
fn_8000B4D0 = .text:0x8000B4D0; // type:function size:0x10
fn_8000B4E0 = .text:0x8000B4E0; // type:function size:0x8
fn_8000B4E8 = .text:0x8000B4E8; // type:function size:0x14
fn_8000B4FC = .text:0x8000B4FC; // type:function size:0xD0
fn_8000B5CC = .text:0x8000B5CC; // type:function size:0x14
fn_8000B5E0 = .text:0x8000B5E0; // type:function size:0x80
fn_8000B660 = .text:0x8000B660; // type:function size:0x14
fn_8000B674 = .text:0x8000B674; // type:function size:0x80
fn_8000B6F4 = .text:0x8000B6F4; // type:function size:0x14
fn_8000B708 = .text:0x8000B708; // type:function size:0x130
fn_8000B838 = .text:0x8000B838; // type:function size:0x118
fn_8000B950 = .text:0x8000B950; // type:function size:0x2DC
fn_8000BC2C = .text:0x8000BC2C; // type:function size:0x14
fn_8000BC40 = .text:0x8000BC40; // type:function size:0x80
fn_8000BCC0 = .text:0x8000BCC0; // type:function size:0x3AC
fn_8000C06C = .text:0x8000C06C; // type:function size:0xB0
fn_8000C11C = .text:0x8000C11C; // type:function size:0xB4
fn_8000C1D0 = .text:0x8000C1D0; // type:function size:0xB0
fn_8000C280 = .text:0x8000C280; // type:function size:0xB4
fn_8000C334 = .text:0x8000C334; // type:function size:0xBC
fn_8000C3F0 = .text:0x8000C3F0; // type:function size:0xC0
fn_8000C4B0 = .text:0x8000C4B0; // type:function size:0xDC
fn_8000C58C = .text:0x8000C58C; // type:function size:0xDC
fn_8000C668 = .text:0x8000C668; // type:function size:0x80
fn_8000C6E8 = .text:0x8000C6E8; // type:function size:0x68
fn_8000C750 = .text:0x8000C750; // type:function size:0xB8
fn_8000C808 = .text:0x8000C808; // type:function size:0xDC
fn_8000C8E4 = .text:0x8000C8E4; // type:function size:0x98
fn_8000C97C = .text:0x8000C97C; // type:function size:0x20
fn_8000C99C = .text:0x8000C99C; // type:function size:0xDC
fn_8000CA78 = .text:0x8000CA78; // type:function size:0x1C8
fn_8000CC40 = .text:0x8000CC40; // type:function size:0x20
fn_8000CC60 = .text:0x8000CC60; // type:function size:0x20
fn_8000CC80 = .text:0x8000CC80; // type:function size:0xD0
fn_8000CD50 = .text:0x8000CD50; // type:function size:0xC0
fn_8000CE10 = .text:0x8000CE10; // type:function size:0x80
fn_8000CE90 = .text:0x8000CE90; // type:function size:0xC8
fn_8000CF58 = .text:0x8000CF58; // type:function size:0xEC
SetTrgCallback__Q23bcs15CAnmBlendMotionFPFPCQ33bcs14CAnmObjMotBase7MOT_TRGPv_vPv = .text:0x8000D044; // type:function size:0x68
fn_8000D0AC = .text:0x8000D0AC; // type:function size:0xDC
fn_8000D188 = .text:0x8000D188; // type:function size:0x48
fn_8000D1D0 = .text:0x8000D1D0; // type:function size:0x1C
fn_8000D1EC = .text:0x8000D1EC; // type:function size:0x40
__ct__Q23bcs10CAnmTexSrtFv = .text:0x8000D22C; // type:function size:0x50
fn_8000D27C = .text:0x8000D27C; // type:function size:0x7C
fn_8000D2F8 = .text:0x8000D2F8; // type:function size:0x11C
Create__Q23bcs10CAnmTexSrtFPCQ23bcs7CMdlObjQ34nw4r3g3d12ResAnmTexSrtil = .text:0x8000D414; // type:function size:0x254
fn_8000D668 = .text:0x8000D668; // type:function size:0xAC
fn_8000D714 = .text:0x8000D714; // type:function size:0xB8
fn_8000D7CC = .text:0x8000D7CC; // type:function size:0x26C
fn_8000DA38 = .text:0x8000DA38; // type:function size:0x1F4
fn_8000DC2C = .text:0x8000DC2C; // type:function size:0x74
fn_8000DCA0 = .text:0x8000DCA0; // type:function size:0x48
fn_8000DCE8 = .text:0x8000DCE8; // type:function size:0x40
__ct__Q23bcs10CAnmTexPatFv = .text:0x8000DD28; // type:function size:0x50
fn_8000DD78 = .text:0x8000DD78; // type:function size:0x88
fn_8000DE00 = .text:0x8000DE00; // type:function size:0x11C
Create__Q23bcs10CAnmTexPatFPCQ23bcs7CMdlObjQ34nw4r3g3d12ResAnmTexPatil = .text:0x8000DF1C; // type:function size:0x258
fn_8000E174 = .text:0x8000E174; // type:function size:0x38
fn_8000E1AC = .text:0x8000E1AC; // type:function size:0xAC
fn_8000E258 = .text:0x8000E258; // type:function size:0xB8
fn_8000E310 = .text:0x8000E310; // type:function size:0x26C
fn_8000E57C = .text:0x8000E57C; // type:function size:0x1F4
fn_8000E770 = .text:0x8000E770; // type:function size:0x78
fn_8000E7E8 = .text:0x8000E7E8; // type:function size:0x48
fn_8000E830 = .text:0x8000E830; // type:function size:0x40
fn_8000E870 = .text:0x8000E870; // type:function size:0x58
fn_8000E8C8 = .text:0x8000E8C8; // type:function size:0x140
fn_8000EA08 = .text:0x8000EA08; // type:function size:0x364
fn_8000ED6C = .text:0x8000ED6C; // type:function size:0x34
fn_8000EDA0 = .text:0x8000EDA0; // type:function size:0x14
fn_8000EDB4 = .text:0x8000EDB4; // type:function size:0xB0
fn_8000EE64 = .text:0x8000EE64; // type:function size:0xBC
fn_8000EF20 = .text:0x8000EF20; // type:function size:0x3B8
fn_8000F2D8 = .text:0x8000F2D8; // type:function size:0x298
fn_8000F570 = .text:0x8000F570; // type:function size:0x78
fn_8000F5E8 = .text:0x8000F5E8; // type:function size:0x48
fn_8000F630 = .text:0x8000F630; // type:function size:0x40
